Only in /c/Users/ze9167867/Desktop/erp_bamlo-frica: .env
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/procurement/actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/procurement/actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/procurement/approvals/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/procurement/approvals/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/procurement/purchase-orders/create/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/procurement/purchase-orders/create/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/procurement/purchase-orders/VerifyGrnForm.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/procurement/purchase-orders/VerifyGrnForm.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/procurement/requisitions/[requisitionId]/actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/procurement/requisitions/[requisitionId]/actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/procurement/requisitions/create-actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/procurement/requisitions/create-actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/procurement/requisitions/FundingApprovalClient.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/procurement/requisitions/FundingApprovalClient.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/procurement/requisitions/ReviewActionsClient.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/procurement/requisitions/ReviewActionsClient.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/_Schedule.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/_Schedule.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/dispatch-actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/dispatch-actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/dispatches/[dispatchId]/receipt/actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/dispatches/[dispatchId]/receipt/actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/dispatches/[dispatchId]/receipt/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/dispatches/[dispatchId]/receipt/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/dispatches/consolidated/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/dispatches/consolidated/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/dispatch-returns.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/dispatch-returns.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/helpers/pnl.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/helpers/pnl.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/profit-loss/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/profit-loss/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/requisition/new/create-actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/requisition/new/create-actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/requisition/new/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/requisition/new/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/schedule/actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/schedule/actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/team/actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/team/actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/[projectId]/team/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/[projectId]/team/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/components/PaymentsTableToolbar.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/components/PaymentsTableToolbar.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/components/ProjectViewButton.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/components/ProjectViewButton.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/funding.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/funding.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/projects/payments/actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/projects/payments/actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/[quoteId]/edit/actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/[quoteId]/edit/actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/[quoteId]/edit/ManualItemsForm.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/[quoteId]/edit/ManualItemsForm.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/[quoteId]/edit/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/[quoteId]/edit/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/[quoteId]/NegotiationsList.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/[quoteId]/NegotiationsList.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/[quoteId]/print/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/[quoteId]/print/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/[quoteId]/SalesEndorsementForm.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/[quoteId]/SalesEndorsementForm.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/components/QuoteTableToolbar.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/components/QuoteTableToolbar.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/new/auto/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/new/auto/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/new/auto/ui/actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/new/auto/ui/actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/new/auto/ui/AutoQuoteForm.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/new/auto/ui/AutoQuoteForm.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/new/calc/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/new/calc/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/new/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/new/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/quotes/new/worksheet/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/quotes/new/worksheet/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/reqs/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/reqs/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/security/page.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/security/page.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/security/ReceivePurchaseForm.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/security/ReceivePurchaseForm.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/takeoff/export/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/takeoff/export/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/(protected)/team/actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/(protected)/team/actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/actions/projects.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/actions/projects.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/actions/scheduling.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/actions/scheduling.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/auth/[...nextauth]/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/auth/[...nextauth]/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/cron/daily/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/cron/daily/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/cron/funding-sla/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/cron/funding-sla/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/cron/hourly/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/cron/hourly/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/cron/installments/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/cron/installments/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/cron/payments/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/cron/payments/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/cron/reminders/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/cron/reminders/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/files/[fileId]/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/files/[fileId]/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/flash/clear/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/flash/clear/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/import/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/import/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/log-action/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/log-action/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/overdue-tasks/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/overdue-tasks/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/projects/[projectId]/quote-lines/[quoteLineId]/extra-request/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/projects/[projectId]/quote-lines/[quoteLineId]/extra-request/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/projects/[projectId]/schedule/from-quote/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/projects/[projectId]/schedule/from-quote/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/projects/[projectId]/schedule/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/projects/[projectId]/schedule/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/quote-line-extra/[requestId]/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/quote-line-extra/[requestId]/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/register/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/register/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/api/upload/route.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/api/upload/route.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/error.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/error.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/global-error.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/global-error.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/layout.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/layout.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/lib/actions.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/lib/actions.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/lib/error.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/lib/error.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/lib/payments.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/lib/payments.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/lib/requisition.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/lib/requisition.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/not-found.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/not-found.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/ui/acme-logo.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/ui/acme-logo.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/ui/button.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/ui/button.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/ui/dashboard/DashboardTabs.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/ui/dashboard/DashboardTabs.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/ui/dashboard/recent-quotes.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/ui/dashboard/recent-quotes.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/ui/dashboard/revenue-chart.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/ui/dashboard/revenue-chart.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/ui/dashboard/stats-cards.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/ui/dashboard/stats-cards.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/ui/fonts.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/ui/fonts.ts differ
Files /c/Users/ze9167867/Desktop/erp/app/ui/global.css and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/ui/global.css differ
Files /c/Users/ze9167867/Desktop/erp/app/ui/landing/hero.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/ui/landing/hero.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/ui/login-form.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/ui/login-form.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/ui/search.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/ui/search.tsx differ
Files /c/Users/ze9167867/Desktop/erp/app/ui/skeletons.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/app/ui/skeletons.tsx differ
Files /c/Users/ze9167867/Desktop/erp/auth.config.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/auth.config.ts differ
Files /c/Users/ze9167867/Desktop/erp/auth.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/auth.ts differ
Only in /c/Users/ze9167867/Desktop/erp_bamlo-frica: build_error.log
Files /c/Users/ze9167867/Desktop/erp/check_item.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/check_item.ts differ
Files /c/Users/ze9167867/Desktop/erp/check-user.js and /c/Users/ze9167867/Desktop/erp_bamlo-frica/check-user.js differ
Files /c/Users/ze9167867/Desktop/erp/check-users.js and /c/Users/ze9167867/Desktop/erp_bamlo-frica/check-users.js differ
Files /c/Users/ze9167867/Desktop/erp/components/AsyncActionButton.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/AsyncActionButton.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/CalcBuilder.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/CalcBuilder.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/ClearableNumberInput.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/ClearableNumberInput.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/DispatchTableClient.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/DispatchTableClient.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/DriverAcknowledgeButton.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/DriverAcknowledgeButton.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/ExportButtons.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/ExportButtons.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/GlobalSpinner.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/GlobalSpinner.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/LineItemRow.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/LineItemRow.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/LineRateEditor.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/LineRateEditor.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/LoadingButton.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/LoadingButton.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/LoadingProvider.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/LoadingProvider.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/MarkHandedOutButton.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/MarkHandedOutButton.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/Money.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/Money.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/NegotiationActionPair.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/NegotiationActionPair.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/NewQuoteEverything.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/NewQuoteEverything.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/PrintButton.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/PrintButton.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/ProcurementItemsTable.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/ProcurementItemsTable.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/QSEditButton.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/QSEditButton.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/QuantityInput.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/QuantityInput.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/QuoteBuilder.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/QuoteBuilder.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/RequisitionPicker.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/RequisitionPicker.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/Shell.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/Shell.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/SubmitButton.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/SubmitButton.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/TakeOffSheet.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/TakeOffSheet.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/ToastProvider.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/ToastProvider.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/ui/button-with-loading.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/ui/button-with-loading.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/ui/card.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/ui/card.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/ui/page-loading.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/ui/page-loading.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/ui/search-input.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/ui/search-input.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/ui/spinner.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/ui/spinner.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/ui/tabs.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/ui/tabs.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/ui/workflow-status-badge.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/ui/workflow-status-badge.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/ViewQuoteButton.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/ViewQuoteButton.tsx differ
Files /c/Users/ze9167867/Desktop/erp/components/WorksheetQuoteBuilder.tsx and /c/Users/ze9167867/Desktop/erp_bamlo-frica/components/WorksheetQuoteBuilder.tsx differ
Files /c/Users/ze9167867/Desktop/erp/create-senior-procurement.js and /c/Users/ze9167867/Desktop/erp_bamlo-frica/create-senior-procurement.js differ
Files /c/Users/ze9167867/Desktop/erp/debug_employee.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/debug_employee.ts differ
Files /c/Users/ze9167867/Desktop/erp/debug_verify_lock.txt and /c/Users/ze9167867/Desktop/erp_bamlo-frica/debug_verify_lock.txt differ
Files /c/Users/ze9167867/Desktop/erp/debug-dashboard.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/debug-dashboard.ts differ
Files /c/Users/ze9167867/Desktop/erp/debug-po.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/debug-po.ts differ
Files /c/Users/ze9167867/Desktop/erp/debug-role.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/debug-role.ts differ
Only in /c/Users/ze9167867/Desktop/erp: diff_output.txt
Files /c/Users/ze9167867/Desktop/erp/docs/negotiation-to-project.md and /c/Users/ze9167867/Desktop/erp_bamlo-frica/docs/negotiation-to-project.md differ
Files /c/Users/ze9167867/Desktop/erp/docs/ops-flow.md and /c/Users/ze9167867/Desktop/erp_bamlo-frica/docs/ops-flow.md differ
Files /c/Users/ze9167867/Desktop/erp/erp_bamlo-frica.code-workspace and /c/Users/ze9167867/Desktop/erp_bamlo-frica/erp_bamlo-frica.code-workspace differ
Files /c/Users/ze9167867/Desktop/erp/helpers/money.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/helpers/money.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/access.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/access.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/accounting.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/accounting.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/action-logger.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/action-logger.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/auth.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/auth.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/calcConfig.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/calcConfig.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/db.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/db.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/db-tx.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/db-tx.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/dispatch.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/dispatch.ts differ
Files /c/Users/ze9167867/Desktop/erp/lib/dispatch-logic.ts and /c/Users/ze9167867/Desktop/erp_bamlo-frica/lib/dispatch-logic.ts differ
